Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 132
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 96

    (39) assign -> var MULTASSIGN . exp
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 135
    var                            shift and go to state 84

state 100

    (41) assign -> var MODASSIGN . exp
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 133
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 97
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 136
    var                            shift and go to state 84

state 101
>>>>>>> master

    (40) assign -> var DIVIDEASSIGN . exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 134
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 98

    (41) assign -> var MODASSIGN . exp
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 137
    var                            shift and go to state 84

state 102

    (39) assign -> var MULTASSIGN . exp
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

    NOT             shift and go to state 85
<<<<<<< HEAD
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    var                            shift and go to state 88
    exp                            shift and go to state 135
    subCall                        shift and go to state 87
    literal                        shift and go to state 89

state 99

    (32) writeStmt -> WRITE expList . SEMICOLON

    SEMICOLON       shift and go to state 136


state 100

    (82) expList -> expSeq .

    SEMICOLON       reduce using rule 82 (expList -> expSeq .)
    RPAREN          reduce using rule 82 (expList -> expSeq .)


state 101

    (83) expList -> empty .

    SEMICOLON       reduce using rule 83 (expList -> empty .)
    RPAREN          reduce using rule 83 (expList -> empty .)


state 102

    (84) expSeq -> exp .
    (85) expSeq -> exp . COMMA expSeq
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . MULT exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . MOD exp
    (47) exp -> exp . EQUALS exp
    (48) exp -> exp . DIFFERENT exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . GTE exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . LTE exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (57) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 84 (expSeq -> exp .)
    RPAREN          reduce using rule 84 (expSeq -> exp .)
    COMMA           shift and go to state 137
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    GT              shift and go to state 119
    GTE             shift and go to state 120
    LT              shift and go to state 121
    LTE             shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    QMARK           shift and go to state 125


state 103

    (35) subCall -> ID LPAREN . expList RPAREN
    (82) expList -> . expSeq
    (83) expList -> . empty
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (86) empty -> .
=======
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 138
    var                            shift and go to state 84

state 103

    (37) assign -> var PLUSASSIGN . exp
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . NOT exp
    (56) exp -> . UMINUS exp
    (57) exp -> . exp QMARK exp COLON exp
    (58) exp -> . subCall
    (59) exp -> . var
    (60) exp -> . literal
    (61) exp -> . LPAREN exp RPAREN
    (35) subCall -> . ID LPAREN expList RPAREN
    (62) var -> . ID
    (63) var -> . ID LCOR exp RCOR
    (64) literal -> . NUMBER
    (65) literal -> . STRING_LITERAL
    (66) literal -> . FALSE
    (67) literal -> . TRUE

<<<<<<< HEAD
    RPAREN          reduce using rule 86 (empty -> .)
    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    expList                        shift and go to state 138
    expSeq                         shift and go to state 100
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 104

    (63) var -> ID LCOR . exp RCOR
=======
    NOT             shift and go to state 85
    UMINUS          shift and go to state 83
    LPAREN          shift and go to state 82
    ID              shift and go to state 62
    NUMBER          shift and go to state 32
    STRING_LITERAL  shift and go to state 29
    FALSE           shift and go to state 31
    TRUE            shift and go to state 30

    subCall                        shift and go to state 81
    literal                        shift and go to state 86
    exp                            shift and go to state 139
    var                            shift and go to state 84

state 104

    (62) var -> ID .
    (63) var -> ID . LCOR exp RCOR

    ASSIGN          reduce using rule 62 (var -> ID .)
    PLUSASSIGN      reduce using rule 62 (var -> ID .)
    MINUSASSIGN     reduce using rule 62 (var -> ID .)
    MULTASSIGN      reduce using rule 62 (var -> ID .)
    DIVIDEASSIGN    reduce using rule 62 (var -> ID .)
    MODASSIGN       reduce using rule 62 (var -> ID .)
    SEMICOLON       reduce using rule 62 (var -> ID .)
    LCOR            shift and go to state 94


state 105

    (31) readStmt -> READ var . SEMICOLON

    SEMICOLON       shift and go to state 140


state 106

    (26) ifStmt -> IF LPAREN . exp RPAREN LKEY block RKEY
    (27) ifStmt -> IF LPAREN . exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
>>>>>>> master
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp MULT exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp MOD exp
    (47) exp -> . exp EQUALS exp
    (48) exp -> . exp DIFFERENT exp
    (49) exp -> . exp GT exp
    (50) exp -> . exp GTE exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp LTE exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
